2019-03-19 17:04:102019-03-19 17:10:28,9548,0,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,1,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,2,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,3,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,4,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,5,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,6,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,7,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,analog,15,power,9,points,5,dummies,3,interval_mm,200,580.80,2019-03-19 17:19:20,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,38.07,32.49,38.07,32.49,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,37.33,35.03,37.33,35.03,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,31.06,48.35,31.06,48.35,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,34.27,42.22,34.27,42.22,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,37.58,33.99,37.58,33.99,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,39.55,32.18,39.55,32.18,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,35.98,38.30,35.98,38.30,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,35.33,38.02,35.33,38.02,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,28.20,53.80,
2019-03-19 17:24:14,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,38.18,32.36,38.18,32.36,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,37.25,35.30,37.25,35.30,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,31.10,48.33,31.10,48.33,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,34.34,42.37,34.34,42.37,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,37.61,34.33,37.61,34.33,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,39.53,32.42,39.53,32.42,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,35.97,39.74,35.97,39.74,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,35.28,39.10,35.28,39.10,,analog,15,power,9,points,5,dummies,3,interval_mm,200,580.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,28.20,54.00,

2019-03-19 17:56:54,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,37.91,35.27,37.91,35.27,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,36.96,38.43,36.96,38.43,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,30.66,52.92,30.66,52.92,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,33.40,47.32,33.40,47.32,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,37.37,37.00,37.37,37.00,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,39.29,35.34,39.29,35.34,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,35.95,41.49,35.95,41.49,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,35.06,41.80,35.06,41.80,,analog,15,power,9,points,5,dummies,3,interval_mm,200,584.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,28.30,57.80,

2019-03-19 18:29:34,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,34.16,43.68,34.16,43.68,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,32.61,48.80,32.61,48.80,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,28.03,62.66,28.03,62.66,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,29.02,61.15,29.02,61.15,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,33.89,44.73,33.89,44.73,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,34.58,44.56,34.58,44.56,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.73,51.04,32.73,51.04,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,32.21,48.59,32.21,48.59,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.95,59.05,

2019-03-19 19:02:14,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,33.53,45.45,33.53,45.45,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.48,55.07,30.48,55.07,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.76,64.21,27.76,64.21,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.69,62.76,28.69,62.76,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,33.10,46.87,33.10,46.87,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.90,46.44,33.90,46.44,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.07,52.36,32.07,52.36,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.38,51.30,31.38,51.30,,analog,15,power,9,points,5,dummies,3,interval_mm,200,583.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.60,60.60,

2019-03-19 19:34:54,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,33.02,46.98,33.02,46.98,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.16,56.39,30.16,56.39,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.66,65.26,27.66,65.26,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.54,63.76,28.54,63.76,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,32.72,48.17,32.72,48.17,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.62,47.40,33.62,47.40,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.78,53.60,31.78,53.60,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.35,51.85,31.35,51.85,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.40,62.20,

2019-03-19 20:07:34,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,32.73,48.09,32.73,48.09,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.19,56.73,30.19,56.73,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.59,65.97,27.59,65.97,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.51,64.51,28.51,64.51,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,32.49,49.18,32.49,49.18,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.52,48.20,33.52,48.20,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.63,53.18,31.63,53.18,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.24,52.53,31.24,52.53,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.40,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.30,63.50,

